| Run on Sat Jan  4 08:05:14 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|	strip_mask=':WAT:Cl-:Na+:PA:OL:PC:PE:PS:CHL',
|	use_sander=1,
|	startframe=1, endframe=200, interval=1,
|	keep_files=0, debug_printlevel=2
|/
|&pb
|	radiopt=0, indi=20.0, istrng=0.150,
|	emem=4.0, fillratio=1.25, ipb=1, memopt=2,
|	nfocus=1, bcopt=10, eneopt=1, cutfd=7.0,
|	cutnb=99.0, npbverb=1, poretype=1,
|	solvopt=2, maxarcdot=15000, inp=2
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  4py0.prmtop
|Complex topology file:           complex.prmtop
|Solvated receptor topology file: /home8/czzhao/mmpbsa_new/4ntj/PSB/70D/Opt/Receptor_gaff/4ntj_rec.prmtop
|Receptor topology file:          receptor.prmtop
|Solvated ligand topology file:   ../../../Ligand/6at.prmtop
|Ligand topology file:            ligand.prmtop
|Initial mdcrd(s):                ../05_Prod.crd
|Initial Receptor mdcrd(s):       /home8/czzhao/mmpbsa_new/4ntj/PSB/70D/Opt/Receptor_gaff/rep16/05_Prod.crd
|Initial Ligand mdcrd(s):         ../../../Ligand/rep16/06_Prod.crd
|
|Receptor mask:                  ":1-396"
|Ligand mask:                    ":397"
|Ligand residue name is "6AT"
|
|Calculations performed using 200.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1255.2870               30.0985              2.1283
ANGLE                     3254.7057               43.8213              3.0986
DIHED                     2213.3057               23.1679              1.6382
VDWAALS                  -3310.0775               28.1374              1.9896
EEL                      -1528.4304                3.3773              0.2388
1-4 VDW                   1594.2919               14.6400              1.0352
1-4 EEL                    750.3160                2.5270              0.1787
ENPOLAR                   3268.1099               12.3639              0.8743
EDISPER                  -1835.1562               14.5861              1.0314

G gas                     4229.3983               58.0443              4.1044
G solv                    1432.9537                7.2837              0.5150

TOTAL                     5662.3520               58.3417              4.1254


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1228.7965               28.5694              2.0202
ANGLE                     3200.5129               42.2039              2.9843
DIHED                     2152.5524               25.8705              1.8293
VDWAALS                  -3168.1132               24.5583              1.7365
EEL                      -1547.0271                3.8883              0.2749
1-4 VDW                   1568.3536               16.3231              1.1542
1-4 EEL                    833.0743                2.4858              0.1758
ENPOLAR                   3331.0455               10.7579              0.7607
EDISPER                  -1983.7309               13.4548              0.9514

G gas                     4268.1494               57.0234              4.0322
G solv                    1347.3146                7.7803              0.5501

TOTAL                     5615.4640               56.9825              4.0293


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        27.0839                4.9869              0.3526
ANGLE                       55.0685                6.5669              0.4643
DIHED                       44.4195                3.4157              0.2415
VDWAALS                    -10.7023                2.9148              0.2061
EEL                         38.5099                1.2328              0.0872
1-4 VDW                     12.5997                1.8950              0.1340
1-4 EEL                    -85.8881                0.8954              0.0633
ENPOLAR                     43.7900                1.4403              0.1018
EDISPER                    -49.6677                2.1695              0.1534

G gas                       81.0911                8.3610              0.5912
G solv                      -5.8776                0.8809              0.0623

TOTAL                       75.2135                8.2063              0.5803


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.5933               41.7971              2.9555
ANGLE                       -0.8758               61.1932              4.3270
DIHED                       16.3338               34.8956              2.4675
VDWAALS                   -131.2620               37.4609              2.6489
EEL                        -19.9132                5.2957              0.3745
1-4 VDW                     13.3386               22.0083              1.5562
1-4 EEL                      3.1298                3.6561              0.2585
EPB                          0.0000                0.0000              0.0000
ENPOLAR                   -106.7256               16.4521              1.1633
EDISPER                    198.2423               19.9623              1.4115

DELTA G gas               -119.8422               81.7968              5.7839
DELTA G solv                91.5168               10.6940              0.7562

DELTA TOTAL                -28.3254               81.9640              5.7957


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
