| Run on Mon Jul 29 04:00:57 2024
|
|Input file:
|--------------------------------------------------------------
|&general
|	strip_mask=':WAT:Cl-:Na+:PA:OL:PC:PE:PS:CHL',
|	use_sander=1,
|	startframe=1, endframe=200, interval=1,
|	keep_files=0, debug_printlevel=2
|/
|&pb
|	radiopt=0, indi=20.0, istrng=0.150,
|	emem=4.0, fillratio=1.25, ipb=1, memopt=2,
|	nfocus=1, bcopt=10, eneopt=1, cutfd=7.0,
|	cutnb=99.0, npbverb=1, poretype=1,
|	solvopt=2, maxarcdot=15000, inp=2
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  4py0.prmtop
|Complex topology file:           complex.prmtop
|Solvated receptor topology file: /home8/czzhao/mmpbsa_new/4ntj/PSB/70D/Opt/Receptor_gaff/4ntj_rec.prmtop
|Receptor topology file:          receptor.prmtop
|Solvated ligand topology file:   ../../Ligand/6at.prmtop
|Ligand topology file:            ligand.prmtop
|Initial mdcrd(s):                ../05_Prod.crd
|Initial Receptor mdcrd(s):       /home8/czzhao/mmpbsa_new/4ntj/PSB/70D/Opt/Receptor_gaff/rep18/05_Prod.crd
|Initial Ligand mdcrd(s):         ../../Ligand/rep18/06_Prod.crd
|
|Receptor mask:                  ":1-396"
|Ligand mask:                    ":397"
|Ligand residue name is "6AT"
|
|Calculations performed using 200.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1251.3715               28.8134              2.0374
ANGLE                     3265.5849               44.7558              3.1647
DIHED                     2207.8664               25.2690              1.7868
VDWAALS                  -3316.8065               28.2749              1.9993
EEL                      -1520.7827                3.6157              0.2557
1-4 VDW                   1594.2200               15.9768              1.1297
1-4 EEL                    745.6169                2.9016              0.2052
ENPOLAR                   3274.4543               10.4415              0.7383
EDISPER                  -1839.1682               14.4772              1.0237

G gas                     4227.0705               60.8693              4.3041
G solv                    1435.2861                7.7575              0.5485

TOTAL                     5662.3566               60.3649              4.2684


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1228.9483               28.4387              2.0109
ANGLE                     3204.9246               45.5057              3.2177
DIHED                     2157.1112               21.4973              1.5201
VDWAALS                  -3106.1987               25.2536              1.7857
EEL                      -1551.1747                3.5569              0.2515
1-4 VDW                   1566.1772               15.7111              1.1109
1-4 EEL                    835.5931                3.0154              0.2132
ENPOLAR                   3377.4861               11.3590              0.8032
EDISPER                  -2041.6753               16.9221              1.1966

G gas                     4335.3811               55.9749              3.9580
G solv                    1335.8108                9.5237              0.6734

TOTAL                     5671.1918               55.1035              3.8964


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        21.5223                4.3797              0.3097
ANGLE                       63.5840                7.9320              0.5609
DIHED                       42.1003                3.0171              0.2133
VDWAALS                     -5.6407                1.3492              0.0954
EEL                         39.6451                0.8034              0.0568
1-4 VDW                     16.6222                2.3221              0.1642
1-4 EEL                    -87.9064                1.0132              0.0716
ENPOLAR                     45.7521                0.6674              0.0472
EDISPER                    -46.7701                0.7218              0.0510

G gas                       89.9268               10.0730              0.7123
G solv                      -1.0180                0.4960              0.0351

TOTAL                       88.9089                9.9693              0.7049


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.9008               40.7205              2.8794
ANGLE                       -2.9237               64.3177              4.5479
DIHED                        8.6549               33.3131              2.3556
VDWAALS                   -204.9671               37.9346              2.6824
EEL                         -9.2531                5.1352              0.3631
1-4 VDW                     11.4206               22.5275              1.5929
1-4 EEL                     -2.0698                4.3056              0.3045
EPB                          0.0000                0.0000              0.0000
ENPOLAR                   -148.7839               15.4434              1.0920
EDISPER                    249.2772               22.2816              1.5755

DELTA G gas               -198.2373               83.3050              5.8906
DELTA G solv               100.4933               12.2933              0.8693

DELTA TOTAL                -97.7441               82.3390              5.8222


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
