| Run on Mon Jul  8 03:33:16 2024
|
|Input file:
|--------------------------------------------------------------
|&general
|	strip_mask=':WAT:Cl-:Na+:PA:OL:PC:PE:PS:CHL',
|	use_sander=1,
|	startframe=1, endframe=200, interval=1,
|	keep_files=0, debug_printlevel=2
|/
|&pb
|	radiopt=0, indi=20.0, istrng=0.150,
|	emem=4.0, fillratio=1.25, ipb=1, memopt=2,
|	nfocus=1, bcopt=10, eneopt=1, cutfd=7.0,
|	cutnb=99.0, npbverb=1, poretype=1,
|	solvopt=2, maxarcdot=15000, inp=2
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  4ntj_tiq_muta.prmtop
|Complex topology file:           complex.prmtop
|Solvated receptor topology file: /home8/czzhao/mmpbsa_new/4ntj_muta/AZJ/70D/Opt/Receptor/4ntj_rec_muta.prmtop
|Receptor topology file:          receptor.prmtop
|Solvated ligand topology file:   /home8/czzhao/mmpbsa_new/4ntj/TIQ/70D/Opt/Ligand/tiq.prmtop
|Ligand topology file:            ligand.prmtop
|Initial mdcrd(s):                ../05_Prod.crd
|Initial Receptor mdcrd(s):       /home8/czzhao/mmpbsa_new/4ntj_muta/AZJ/70D/Opt/Receptor/rep7/05_Prod.crd
|Initial Ligand mdcrd(s):         /home8/czzhao/mmpbsa_new/4ntj/TIQ/70D/Opt/Ligand/rep7/06_Prod.crd
|
|Receptor mask:                  ":1-396"
|Ligand mask:                    ":397"
|Ligand residue name is "MOL"
|
|Calculations performed using 200.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1241.7569               29.8057              2.1076
ANGLE                     3250.8995               38.9894              2.7570
DIHED                     2179.4106               21.2649              1.5037
VDWAALS                  -3191.2647               27.2275              1.9253
EEL                      -1548.6661                4.5596              0.3224
1-4 VDW                   1581.9904               18.0504              1.2764
1-4 EEL                    825.0100                2.5638              0.1813
ENPOLAR                   3371.7820               12.6915              0.8974
EDISPER                  -2009.9942               15.3860              1.0880

G gas                     4339.1366               56.5433              3.9982
G solv                    1361.7878                7.6171              0.5386

TOTAL                     5700.9244               56.6517              4.0059


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1234.2792               30.2290              2.1375
ANGLE                     3219.5692               42.9918              3.0400
DIHED                     2156.0218               25.9235              1.8331
VDWAALS                  -3114.3075               23.6732              1.6739
EEL                      -1549.6907                3.4164              0.2416
1-4 VDW                   1566.8815               17.1071              1.2097
1-4 EEL                    837.8578                2.4749              0.1750
ENPOLAR                   3365.5308               12.5758              0.8892
EDISPER                  -2034.4516               15.7304              1.1123

G gas                     4350.6113               62.0023              4.3842
G solv                    1331.0792                8.4231              0.5956

TOTAL                     5681.6905               61.0732              4.3185


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        13.9942                3.1686              0.2241
ANGLE                       45.1584                4.8118              0.3402
DIHED                       33.7202                2.7304              0.1931
VDWAALS                     -7.6810                1.3204              0.0934
EEL                         -0.1007                0.3026              0.0214
1-4 VDW                     14.3871                1.5313              0.1083
1-4 EEL                    -10.0282                0.3424              0.0242
ENPOLAR                     55.4313                1.0514              0.0743
EDISPER                    -52.3389                1.3096              0.0926

G gas                       89.4500                6.0236              0.4259
G solv                       3.0924                0.5769              0.0408

TOTAL                       92.5424                6.0068              0.4247


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -6.5165               42.5701              3.0102
ANGLE                      -13.8281               58.2377              4.1180
DIHED                      -10.3315               33.6404              2.3787
VDWAALS                    -69.2762               36.1040              2.5529
EEL                          1.1254                5.7056              0.4034
1-4 VDW                      0.7218               24.9162              1.7618
1-4 EEL                     -2.8195                3.5799              0.2531
EPB                          0.0000                0.0000              0.0000
ENPOLAR                    -49.1802               17.8978              1.2656
EDISPER                     76.7964               22.0429              1.5587

DELTA G gas               -100.9247               84.1291              5.9488
DELTA G solv                27.6162               11.3711              0.8041

DELTA TOTAL                -73.3085               83.5191              5.9057


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
