| Run on Fri Aug  9 06:51:13 2024
|
|Input file:
|--------------------------------------------------------------
|&general
|	strip_mask=':WAT:Cl-:Na+:PA:OL:PC:PE:PS:CHL',
|	use_sander=1,
|	startframe=1, endframe=200, interval=1,
|	keep_files=0, debug_printlevel=2
|/
|&pb
|	radiopt=0, indi=20.0, istrng=0.150,
|	emem=4.0, fillratio=1.25, ipb=1, memopt=2,
|	nfocus=1, bcopt=10, eneopt=1, cutfd=7.0,
|	cutnb=99.0, npbverb=1, poretype=1,
|	solvopt=2, maxarcdot=15000, inp=2
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  4ntj_psb_muta.prmtop
|Complex topology file:           complex.prmtop
|Receptor topology file:          receptor.prmtop
|Ligand topology file:            ligand.prmtop
|Initial mdcrd(s):                ../05_Prod.crd
|
|Receptor mask:                  ":1-396"
|Ligand mask:                    ":397"
|Ligand residue name is "MOL"
|
|Calculations performed using 200.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -3157.3147               30.5763              2.1621
EEL                      -1542.4524                3.4156              0.2415
ENPOLAR                   3388.1929               14.2383              1.0068
EDISPER                  -2035.3810               21.5990              1.5273

G gas                    -4699.7671               29.6964              2.0999
G solv                    1352.8119                9.9381              0.7027

TOTAL                    -3346.9551               25.4561              1.8000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -3097.3325               30.4645              2.1542
EEL                      -1547.6714                3.5118              0.2483
ENPOLAR                   3375.5594               14.0666              0.9947
EDISPER                  -2051.6645               21.3151              1.5072

G gas                    -4645.0038               29.2544              2.0686
G solv                    1323.8949                9.7715              0.6909

TOTAL                    -3321.1089               24.9019              1.7608


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                      4.0167                2.4371              0.1723
EEL                          5.5725                0.3226              0.0228
ENPOLAR                     52.2316                0.2038              0.0144
EDISPER                    -55.5379                0.2868              0.0203

G gas                        9.5892                2.4954              0.1764
G solv                      -3.3063                0.3298              0.0233

TOTAL                        6.2829                2.4181              0.1710


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -63.9989                3.1171              0.2204
EEL                         -0.3535                0.6482              0.0458
EPB                          0.0000                0.0000              0.0000
ENPOLAR                    -39.5981                1.1139              0.0788
EDISPER                     71.8214                1.3771              0.0974

DELTA G gas                -64.3524                3.0013              0.2122
DELTA G solv                32.2233                1.1976              0.0847

DELTA TOTAL                -32.1291                3.1034              0.2194


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
