| Run on Fri Jan  3 22:18:12 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|	strip_mask=':WAT:Cl-:Na+:PA:OL:PC:PE:PS:CHL',
|	use_sander=1,
|	startframe=1, endframe=200, interval=1,
|	keep_files=1, debug_printlevel=2
|/
|&pb
|	radiopt=0, indi=20.0, istrng=0.150,
|	emem=4.0, fillratio=1.25, ipb=1, memopt=2,
|	nfocus=1, bcopt=10, eneopt=1, cutfd=7.0,
|	cutnb=99.0, npbverb=1, poretype=1,
|	solvopt=2, maxarcdot=15000, inp=2
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  4py0_muta.prmtop
|Complex topology file:           complex.prmtop
|Receptor topology file:          receptor.prmtop
|Ligand topology file:            ligand.prmtop
|Initial mdcrd(s):                ../05_Prod.crd
|
|Receptor mask:                  ":1-396"
|Ligand mask:                    ":397"
|Ligand residue name is "6AT"
|
|Calculations performed using 200.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -3342.2589               24.5195              1.7338
EEL                      -1521.8099                3.2639              0.2308
ENPOLAR                   3259.0055               10.5973              0.7493
EDISPER                  -1818.3114               13.3099              0.9412

G gas                    -4864.0688               24.7247              1.7483
G solv                    1440.6941                7.3793              0.5218

TOTAL                    -3423.3747               23.3227              1.6492


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -3272.9966               23.7790              1.6814
EEL                      -1543.7344                3.1338              0.2216
ENPOLAR                   3255.0166               10.5354              0.7450
EDISPER                  -1841.8165               13.1826              0.9321

G gas                    -4816.7310               23.8843              1.6889
G solv                    1413.2001                7.3352              0.5187

TOTAL                    -3403.5309               22.4350              1.5864


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -9.2168                0.9317              0.0659
EEL                         36.8823                0.8879              0.0628
ENPOLAR                     45.5323                0.3239              0.0229
EDISPER                    -51.6565                0.3514              0.0249

G gas                       27.6655                1.2894              0.0912
G solv                      -6.1242                0.3741              0.0265

TOTAL                       21.5413                1.2656              0.0895


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -60.0454                4.8744              0.3447
EEL                        -14.9579                0.9962              0.0704
EPB                          0.0000                0.0000              0.0000
ENPOLAR                    -41.5433                0.6437              0.0455
EDISPER                     75.1615                1.0270              0.0726

DELTA G gas                -75.0033                4.7094              0.3330
DELTA G solv                33.6182                1.3700              0.0969

DELTA TOTAL                -41.3851                4.6062              0.3257


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
