| Run on Mon Feb 24 18:26:00 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|	strip_mask=':WAT:Cl-:Na+:PA:OL:PC:PE:PS:CHL',
|	use_sander=1,
|	startframe=1, endframe=200, interval=1,
|	keep_files=0, debug_printlevel=2
|/
|&pb
|	radiopt=0, indi=20.0, istrng=0.150,
|	fillratio=1.25, ipb=1,
|	nfocus=1, bcopt=10, eneopt=1, cutfd=7.0,
|	cutnb=99.0, npbverb=1,
|	solvopt=2, maxarcdot=15000, inp=2
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  6at_mg_1264.prmtop
|Complex topology file:           complex.prmtop
|Receptor topology file:          receptor.prmtop
|Ligand topology file:            ligand.prmtop
|Initial mdcrd(s):                ../06_Prod.crd
|
|Receptor mask:                  ":2"
|Ligand mask:                    ":1"
|Ligand residue name is "MG"
|
|Calculations performed using 200.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     13.7596                4.6432              0.3283
EEL                         12.8735                0.7971              0.0564
ENPOLAR                     45.6151                0.5471              0.0387
EDISPER                    -45.7492                0.8846              0.0626

G gas                       26.6332                4.5269              0.3201
G solv                      -0.1341                0.6159              0.0436

TOTAL                       26.4991                4.4792              0.3167


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -6.1180                1.5738              0.1113
EEL                         39.0312                1.3027              0.0921
ENPOLAR                     44.9959                0.5248              0.0371
EDISPER                    -45.7892                0.8295              0.0587

G gas                       32.9131                2.0464              0.1447
G solv                      -0.7934                0.6014              0.0425

TOTAL                       32.1197                2.0618              0.1458


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
EEL                          1.2099                0.0518              0.0037
ENPOLAR                      2.6766                0.0231              0.0016
EDISPER                     -0.5734                0.0000              0.0000

G gas                        1.2099                0.0518              0.0037
G solv                       2.1032                0.0231              0.0016

TOTAL                        3.3131                0.0417              0.0030


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     19.8777                4.2269              0.2989
EEL                        -27.3675                1.0791              0.0763
EPB                          0.0000                0.0000              0.0000
ENPOLAR                     -2.0574                0.0779              0.0055
EDISPER                      0.6134                0.1041              0.0074

DELTA G gas                 -7.4899                4.1257              0.2917
DELTA G solv                -1.4439                0.0832              0.0059

DELTA TOTAL                 -8.9338                4.0764              0.2882


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
